Seed_Zone,Lot_Name,Total_Inventory,Inventory Unit,Total Inventory (Adjusted for Summation),Sales Price per lb ($),Species,Collection Area,Elevation,Current Germ Test Results,Storage Location,Common_Name,Species Code
522,Jeffrey Pine 522-50 SB21017,9.75,lb,9.75,$200.00,Pinus jeffreyi,"Crater Peak, California",5000,,SilvaSeed Freezer,Jeffrey Pine,
522,Ponderosa Pine 522-40 SB21177,64.86,lb,64.86,$150.00,Pinus ponderosa,"Shingletown, California",4000,,SilvaSeed Freezer,Ponderosa Pine,PIPO
522,Ponderosa Pine 522-45 SB21178,73.35,lb,73.35,$150.00,Pinus ponderosa,"Deer Flat, California",4500,86% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
522,Shasta Red Fir 522-50 SB21099,12.61,lb,12.61,$150.00,Abies magnifica var shastensis,,5000,25% 2019,SilvaSeed Freezer,Shasta Red Fir,ABMA
522,Sugar Pine 522-44 SB21139,7.17,lb,7.17,$225.00,Pinus lambertiana,,4400,64%  2021,SilvaSeed Freezer,Sugar Pine,PILA
522,Sugar Pine 522-45 SB21138,9.42,lb,9.42,$225.00,Pinus lambertiana,,4500,,SilvaSeed Freezer,Sugar Pine,PILA
522,Sugar Pine 522-60 SB21140,4.64,lb,4.64,$225.00,Pinus lambertiana,,6000,,SilvaSeed Freezer,Sugar Pine,PILA
522,White Fir 522-60 SB21077,6.41,lb,6.41,$150.00,Abies concolor,"Eskimo Hill, California",6000,,SilvaSeed Freezer,White Fir,ABCO
523,Incense Cedar 523-45 SB21069,37.80,lb,37.80,$275.00,Calocedrus decurrens,,4500,,SilvaSeed Freezer,Incense Cedar,CADE
523,Ponderosa Pine 523-50 SR21003,8.00,lb,8.00,$150.00,Pinus ponderosa,"Chester, California",4500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
523,Ponderosa Pine 523-55 SB21020,4.50,lb,4.50,$150.00,Pinus ponderosa,"Mineral, California",5500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
523,Sugar Pine 523-50 SB21141,53.78,lb,53.78,$225.00,Pinus lambertiana,,5000,90% 2021,SilvaSeed Freezer,Sugar Pine,PILA
523,White Fir 523-55 SB21078,11.71,lb,11.71,$150.00,Abies concolor,"Anderson, California",5500,28% 2021,SilvaSeed Freezer,White Fir,ABCO
524,Incense Cedar 524-42 SB21109,11.83,lb,11.83,$275.00,Calocedrus decurrens,"Big Bar, California",4200,,SilvaSeed Freezer,Incense Cedar,CADE
524,Sugar Pine 524-30 SB21142,18.84,lb,18.84,$225.00,Pinus lambertiana,,3000,265 2016,SilvaSeed Freezer,Sugar Pine,PILA
525,Ponderosa Pine 525-25 SB21021,0.50,lb,0.50,$150.00,Pinus ponderosa,"Comptonville, California",2500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
525,Ponderosa Pine 525-35 SB21022,7.00,lb,7.00,$150.00,Pinus ponderosa,"North Bloomfield, California",3500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
525,Ponderosa Pine 525-40 SB21023,6.50,lb,6.50,$150.00,Pinus ponderosa,"Alleghany, California",4000,,SilvaSeed Freezer,Ponderosa Pine,PIPO
525,Red Fir 525-61 SB21088,1.00,lb,1.00,$150.00,Abies magnifica,"Yuba Pass/Huysink, California",6100,,SilvaSeed Freezer,Red Fir,
525,Red Fir 525-68 SB21009,22.95,lb,22.95,$150.00,Abies magnifica,"Yuba, Sierra, Butte, or Huysink, California",6800,,SilvaSeed Freezer,Red Fir,
525,Red Fir 525-68 SB21010,52.05,lb,52.05,$150.00,Abies magnifica,"Yuba Pass, California",6800,,SilvaSeed Freezer,Red Fir,
525,Sugar Pine 525-30 SB87010,1.10,lb,1.10,$225.00,Pinus lambertiana,"Downieville, California",3000,81% 2002,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-35 SB21143,2.00,lb,2.00,$225.00,Pinus lambertiana,,3500,58% 2016,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-40 SB21144,4.62,lb,4.62,$225.00,Pinus lambertiana,"Placer Co., California",4000,,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-45 SB21145,4.00,lb,4.00,$225.00,Pinus lambertiana,,4500,,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-50 SB21146,6.24,lb,6.24,$225.00,Pinus lambertiana,,5000,90% 2021,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-50 SB21147,14.62,lb,14.62,$225.00,Pinus lambertiana,,5000,,SilvaSeed Freezer,Sugar Pine,PILA
525,Sugar Pine 525-55 SB21148,39.38,lb,39.38,$225.00,Pinus lambertiana,"Grass V./Granit, California",5500,86% 2021,SilvaSeed Freezer,Sugar Pine,PILA
525,White Fir 525-50 SB21079,50.03,lb,50.03,$150.00,Abies concolor,"Yuba Pass, California",5000,,SilvaSeed Freezer,White Fir,ABCO
526,Douglas Fir 526-22 SB21034,5.95,lb,5.95,$225.00,Pseudotsuga menziesii,"Gold J. Carter, California",2200,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-24 SB21035,1.25,lb,1.25,$225.00,Pseudotsuga menziesii,"Cedar Creek, California",2400,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-25 SB21036,20.40,lb,20.40,$225.00,Pseudotsuga menziesii,"Cedarville, California",2500,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-30 SB21037,43.80,lb,43.80,$225.00,Pseudotsuga menziesii,"Cosmnus, California",3000,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-30 SB21038,20.60,lb,20.60,$225.00,Pseudotsuga menziesii,"Cedar Creek, California",3000,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-30 SB21039,9.65,lb,9.65,$225.00,Pseudotsuga menziesii,"Cosmnus, California",3000,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-30 SB21040,20.40,lb,20.40,$225.00,Pseudotsuga menziesii,"Cedar, California",3000,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-36 SB21041,6.30,lb,6.30,$225.00,Pseudotsuga menziesii,"Upper Mill Creek, California",3600,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-39 SB21042,20.50,lb,20.50,$225.00,Pseudotsuga menziesii,"Upper Mill Creek, California",3900,,SilvaSeed Freezer,Douglas Fir,PSME
526,Douglas Fir 526-40 SB21043,12.40,lb,12.40,$225.00,Pseudotsuga menziesii,"Doak's Ridge, California",4000,,SilvaSeed Freezer,Douglas Fir,PSME
526,Red Fir 526-? SB21089,26.80,lb,26.80,$150.00,Abies magnifica,"Silver Fork, California",,,SilvaSeed Freezer,Red Fir,
526,Red Fir 526-65 SB21090,35.00,lb,35.00,$150.00,Abies magnifica,"Silver Fork, California",6500,,SilvaSeed Freezer,Red Fir,
526,Shasta Red Fir 526-68 SB21100,8.36,lb,8.36,$150.00,Abies magnifica var shastensis,,6800,,SilvaSeed Freezer,Shasta Red Fir,ABMA
526,Sugar Pine 526-40 SB21149,11.87,lb,11.87,$225.00,Pinus lambertiana,,4000,92% 2021,SilvaSeed Freezer,Sugar Pine,PILA
526,Sugar Pine 526-40 SB21150,1.40,lb,1.40,$225.00,Pinus lambertiana,,4000,,SilvaSeed Freezer,Sugar Pine,PILA
526,Sugar Pine 526-65 SB21151,69.00,lb,69.00,$225.00,Pinus lambertiana,,6500,44% 2021,SilvaSeed Freezer,Sugar Pine,PILA
531,Douglas Fir 531-30 SB21044,10.20,lb,10.20,$225.00,Pseudotsuga menziesii,"Schaad's, California",3000,,SilvaSeed Freezer,Douglas Fir,PSME
531,Douglas Fir 531-35 SB21045,18.60,lb,18.60,$225.00,Pseudotsuga menziesii,"Schaad's, California",3500,,SilvaSeed Freezer,Douglas Fir,PSME
531,White Fir 531-38 SB21080,1.49,lb,1.49,$150.00,Abies concolor,"Two Dog Pass, California",3800,,SilvaSeed Freezer,White Fir,ABCO
531,White Fir 531-55 SB21081,4.07,lb,4.07,$150.00,Abies concolor,"Thunder Hill/Cedar Flat, California",5500,,SilvaSeed Freezer,White Fir,ABCO
531,White Fir 531-55 SB21082,4.60,lb,4.60,$150.00,Abies concolor,"Grizzly Creek/Cedar Flat, California",5500,,SilvaSeed Freezer,White Fir,ABCO
531,White Fir 531-60 SB21083,7.36,lb,7.36,$150.00,Abies concolor,"Beaver Creek, California",6000,,SilvaSeed Freezer,White Fir,ABCO
532,Ponderosa Pine 532-45 SB21179,58.82,lb,58.82,$150.00,Pinus ponderosa,"Shaw/Snider, California",4500,93% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
540,Giant Sequoia 540-55 SB21223,5.62,lb,5.62,$410.00,Sequoiadendron giganteum,"Glennville, California",6500,46% 2020,SilvaSeed Freezer,Giant Sequoia,SEGI
631,Douglas Fir 631-30 SR21011,0.00,lb,0.00,$0.00,Pseudotsuga menziesii,,3000,,SilvaSeed Freezer,Douglas Fir,PSME
631,Douglas Fir 631-35 SB21049,15.00,lb,15.00,$200.00,Pseudotsuga menziesii,,3500,,SilvaSeed Freezer,Douglas Fir,PSME
631,Douglas Fir 631-65 SB17014,14.76,lb,14.76,$175.00,Pseudotsuga menziesii,"Cle Elum, Washington",3500,93/94 2018,SilvaSeed Freezer,Douglas Fir,PSME
631,Ponderosa Pine 631-25 SB21050,50.00,lb,50.00,$150.00,Pinus ponderosa,,2500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
652,Douglas Fir 652-25 SR21016,0.00,lb,0.00,$0.00,Pseudotsuga menziesii,,2500,,SilvaSeed Freezer,Douglas Fir,PSME
652,Grand Fir 652-25 SR07065,4.00,lb,4.00,$110.00,Abies grandis,"Trout Lake, Washington",2500,45/40 2019,SilvaSeed Freezer,Grand Fir,ABGR
652,Grand Fir 652-25 SR16068A,7.19,lb,7.19,$110.00,Abies grandis,"Trout Lake North, Washington",2500,,SilvaSeed Freezer,Grand Fir,ABGR
652,Grand Fir 652-25 SR18027,1.90,lb,1.90,$110.00,Abies grandis,"Trout Lake North, Washington",2500,46/54 2019,SilvaSeed Freezer,Grand Fir,ABGR
652,Ponderosa Pine 652-25 SR21006,0.00,lb,0.00,$150.00,Pinus ponderosa,,2500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
672,Ponderosa Pine 672/2 SB21182,237.90,lb,237.90,$150.00,Pinus ponderosa,"Ochoco, Oregon",4000,85% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
672,Ponderosa Pine 672/3 SB21181,24.10,lb,24.10,$150.00,Pinus ponderosa,"Ochoco, Oregon",3200,82% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
672,Ponderosa Pine 672/3-35 SB21180,22.79,lb,22.79,$150.00,Pinus ponderosa,"Ochoco, Oregon",3500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
673,Ponderosa Pine 672/2 SB21182,237.90,lb,0.00,$150.00,Pinus ponderosa,"Ochoco, Oregon",4000,85% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
673,Ponderosa Pine 672/3 SB21181,24.10,lb,0.00,$150.00,Pinus ponderosa,"Ochoco, Oregon",3200,82% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO
673,Ponderosa Pine 672/3-35 SB21180,22.79,lb,0.00,$150.00,Pinus ponderosa,"Ochoco, Oregon",3500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
673,Ponderosa Pine 673-40 SB21183,98.48,lb,98.48,$150.00,Pinus ponderosa,Oregon,4000,,SilvaSeed Freezer,Ponderosa Pine,PIPO
674,Ponderosa Pine 674-45 SR02003,5.65,lb,5.65,$150.00,Pinus ponderosa,"Prineville, Oregon",4500,30/68 2020,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Grand Fir 675-40 SB21085,31.70,lb,31.70,$110.00,Abies grandis,"Camp Sherman, Oregon",4000,44% 2021,SilvaSeed Freezer,Grand Fir,ABGR
675,Ponderosa Pine 675-35 SR21002,0.00,lb,0.00,$150.00,Pinus ponderosa,"Sisters, Oregon",3500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Ponderosa Pine 675-40 SB21185,39.30,lb,39.30,$150.00,Pinus ponderosa,Bend Oregon,4000,98% 2019,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Ponderosa Pine 675-40 SR05002,135.84,lb,135.84,$150.00,Pinus ponderosa,"Sisters, Oregon",4000,82/93 2017,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Ponderosa Pine 675-45 SR05003,416.80,lb,416.80,$150.00,Pinus ponderosa,"Sisters, Oregon",4500,87/94 2018,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Ponderosa Pine 675-45 SR97090,1.25,lb,1.25,$150.00,Pinus ponderosa,"Sisters, Oregon",4500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
675,Subalpine Fir 675-55 SR14041,25.90,lb,25.90,$175.00,Abies lasciocarpa var lasciocarpa,"McKenzie Pass, Oregon",5500,77/48 2019,SilvaSeed Freezer,Subalpine Fir,
675,Subalpine Fir 675-60 SR18036,9.90,lb,9.90,$175.00,Abies lasciocarpa var lasciocarpa,"McKenzie Pass, Oregon",6000,,SilvaSeed Freezer,Subalpine Fir,
681,Grand Fir 681-50 SR11007A,116.15,lb,116.15,$110.00,Abies grandis,"Willamette Pass, Oregon",5000,32/35 2018,SilvaSeed Freezer,Grand Fir,ABGR
681,Lodgepole Pine 681-45 SB21110,43.00,lb,43.00,$0.00,Pinus contorta,"La Pine, Oregon",4500,,SilvaSeed Freezer,Lodgepole Pine,PICO
681,Shasta Red Fir 681-60 SB21101,2.98,lb,2.98,$150.00,Abies magnifica var shastensis,,6000,,SilvaSeed Freezer,Shasta Red Fir,ABMA
681,Sierra Lodgepole Pine 681-45 SB07029,72.55,lb,72.55,$0.00,Pinus contorta var murrayana,"Crescent, Oregon",4500,98/98 9/2017,SilvaSeed Freezer,Sierra Lodgepole Pine,
681,Sugar Pine 681-50 SB21153,21.63,lb,21.63,$225.00,Pinus lambertiana,,5000,70% 2021,SilvaSeed Freezer,Sugar Pine,PILA
682,Lodgepole Pine 682-50 SB21111,17.20,lb,17.20,$0.00,Pinus contorta,"Paulina, Oregon",5000,,SilvaSeed Freezer,Lodgepole Pine,PICO
701,Ponderosa Pine 701-45 SB07031,234.10,lb,234.10,$150.00,Pinus ponderosa,"Fort Klamath, Oregon",4500,94/95 2018,SilvaSeed Freezer,Ponderosa Pine,PIPO
701,Shasta Red Fir 701-55 SB21102,22.36,lb,22.36,$150.00,Abies magnifica var shastensis,E.McLaughlin,5500,23% 2021,SilvaSeed Freezer,Shasta Red Fir,ABMA
701,Shore Pine 701-50 SB10023,11.20,lb,11.20,$0.00,Pinus contorta var murrayana,Klamath Co. Oregon,5000,81/84 2017,SilvaSeed Freezer,Sierra Lodgepole Pine,
701,Sugar Pine 701-45 SR21018,18.80,,18.80,$225.00,Pinus lambertiana,"Klamath Falls, Oregon",4500,,SilvaSeed Freezer,Sugar Pine,PILA
702,Lodgepole Pine 702-45 SB21112,23.97,lb,23.97,$0.00,Pinus contorta,"Kirk, Oregon",4500,,SilvaSeed Freezer,Lodgepole Pine,PICO
720,Ponderosa Pine 720-45 SB07033,13.05,lb,13.05,$150.00,Pinus ponderosa,"Klamath Falls, Oregon",4500,80/90 2020,SilvaSeed Freezer,Ponderosa Pine,PIPO
721,Ponderosa Pine 721-45 SB07032,92.00,lb,92.00,$150.00,Pinus ponderosa,"Grizzly Mountain, Oregon",4500,87/92 2020,SilvaSeed Freezer,Ponderosa Pine,PIPO
721,Shore Pine 721-50 SR89112,3.70,lb,3.70,$0.00,Pinus contorta var murrayana,"Grizzly Mountain, Oregon",5000,95/89 2019,SilvaSeed Freezer,Sierra Lodgepole Pine,
732,Jeffrey Pine 732-47 SB21116,86.93,lb,86.93,$200.00,Pinus jeffreyi,Westwood,4700,99% 2019,SilvaSeed Freezer,Jeffrey Pine,
741,Douglas Fir 741-40 SR21009,14.80,lb,14.80,$225.00,Pseudotsuga menziesii,Mt. Shasta California,4000,,SilvaSeed Freezer,Douglas Fir,PSME
741,Jeffrey Pine 741-35 SB00056,5.60,lb,5.60,$200.00,Pinus jeffreyi,"Mount Shasta, California",3500,,SilvaSeed Freezer,Jeffrey Pine,
741,Jeffrey Pine 741-35 SB21018,10.10,lb,10.10,$200.00,Pinus jeffreyi,"Shasta, California",3500,,SilvaSeed Freezer,Jeffrey Pine,
741,Jeffrey Pine 741-50 SB21019,14.40,lb,14.40,$200.00,Pinus jeffreyi,"Shasta, California",5000,,SilvaSeed Freezer,Jeffrey Pine,
741,Jeffrey Pine 741-60 SB07030,58.00,lb,58.00,$200.00,Pinus jeffreyi,"Mount Shasta, California",6000,69/96 2020,SilvaSeed Freezer,Jeffrey Pine,
741,Ponderosa Pine 741-35 SB21186,137.63,lb,137.63,$150.00,Pinus ponderosa,"McCloud, California",3500,75% 2016,SilvaSeed Freezer,Ponderosa Pine,PIPO
741,Ponderosa Pine 741-40 SB21187,44.71,lb,44.71,$150.00,Pinus ponderosa,"Pilgrim, California",4000,80% 2016,SilvaSeed Freezer,Ponderosa Pine,PIPO
741,Ponderosa Pine 741-40 SB21188,230.06,lb,230.06,$150.00,Pinus ponderosa,"Ash Crk/Old Mtn, California",4000,62% 2016,SilvaSeed Freezer,Ponderosa Pine,PIPO
741,Ponderosa Pine 741-40 SB96002,1.36,lb,1.36,$150.00,Pinus ponderosa,"Tennant, California",4000,,SilvaSeed Freezer,Ponderosa Pine,PIPO
741,Ponderosa Pine 741-50 SR99001,799.30,lb,799.30,$150.00,Pinus ponderosa,"Tennant, California",5000,69/83 2017,SilvaSeed Freezer,Ponderosa Pine,PIPO
741,Shasta Red Fir 741-65 SB21008,26.50,lb,26.50,$150.00,Abies magnifica var shastensis,"Mount Shasta, California",6500,,SilvaSeed Freezer,Shasta Red Fir,ABMA
741,Shasta Red Fir 741-65 SB21086,1.00,lb,1.00,$150.00,Abies magnifica var shastensis,,6500,,SilvaSeed Freezer,Shasta Red Fir,ABMA
741,Shasta Red Fir 741-70 SB21086,146.80,lb,146.80,$150.00,Abies magnifica var shastensis,,7000,30% 2010,SilvaSeed Freezer,Shasta Red Fir,ABMA
742,Ponderosa Pine 742-40 SB96020,3.20,lb,3.20,$150.00,Pinus ponderosa,"Pondosa, California",4000,,SilvaSeed Freezer,Ponderosa Pine,PIPO
742,Ponderosa Pine 742-45 SB96021,11.40,lb,11.40,$150.00,Pinus ponderosa,"Tom Young, California",4500,50/90 2020,SilvaSeed Freezer,Ponderosa Pine,PIPO
751,Ponderosa Pine 751-61 SB21189,70.00,lb,70.00,$150.00,Pinus ponderosa,"Goose Lake, Oregon",6100,,SilvaSeed Freezer,Ponderosa Pine,PIPO
772,Jeffrey Pine 772-63 SB21048,1.60,lb,1.60,$200.00,Pinus jeffreyi,"Truckee, California",6300,,SilvaSeed Freezer,Jeffrey Pine,
772,Jeffrey Pine 772-65 SB21047,13.90,lb,13.90,$200.00,Pinus jeffreyi,"Truckee, California",6500,,SilvaSeed Freezer,Jeffrey Pine,
781,Jeffrey Pine 772-63 SB21117,3.60,lb,3.60,$200.00,Pinus jeffreyi,Westwood,6000,,SilvaSeed Freezer,Jeffrey Pine,
81,Grand Fir 81/82-10 SB21084,25.20,lb,25.20,$110.00,Abies grandis,"Hunter Creek, Oregon",1000,60% 2018,SilvaSeed Freezer,Grand Fir,ABGR
82,Grand Fir 81/82-10 SB21084,25.20,lb,0.00,$110.00,Abies grandis,"Hunter Creek, Oregon",1000,60% 2018,SilvaSeed Freezer,Grand Fir,ABGR
830,Ponderosa Pine 830-30 SB20002,0.61,lb,0.61,$150.00,Pinus ponderosa,"Scoop Mountain, Oregon",3000,96% 2016,SilvaSeed Freezer,Ponderosa Pine,PIPO
863,Subalpine Fir 863-50 SR11006,0.10,lb,0.10,$175.00,Abies lasciocarpa var lasciocarpa,"Tower Mountain, Oregon",5000,,SilvaSeed Freezer,Subalpine Fir,
881,Ponderosa Pine 881-45 SR05009,99.05,lb,99.05,$150.00,Pinus ponderosa,"Medical Springs, Oregon",4500,78/78 2018,SilvaSeed Freezer,Ponderosa Pine,PIPO
882,Ponderosa Pine 882-40 SB21190,57.32,lb,57.32,$150.00,Pinus ponderosa,"Baker, Oregon",4000,56% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
882,Ponderosa Pine 882-45 SB21060,50.70,lb,50.70,$150.00,Pinus ponderosa,,4500,,SilvaSeed Freezer,Ponderosa Pine,PIPO
882,Ponderosa Pine 882-45 SB21191,121.67,lb,121.67,$150.00,Pinus ponderosa,"Baker, Oregon",4500,84% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
901,Ponderosa Pine 901-25 SB21192,92.29,lb,92.29,$150.00,Pinus ponderosa,"Kimberly, Oregon",2500,74% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
922,Ponderosa Pine 922-50 SB07036,50.00,lb,50.00,$150.00,Pinus ponderosa,"John Day, Oregon",5000,90/83 2018,SilvaSeed Freezer,Ponderosa Pine,PIPO
930,Ponderosa Pine 930-50 SB21193,9.58,lb,9.58,$150.00,Pinus ponderosa,"Van, Oregon",5000,93% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
930,Ponderosa Pine 930-50 SB21194,80.56,lb,80.56,$150.00,Pinus ponderosa,"Beaver Dam, Oregon",5000,71% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
941,Ponderosa Pine 941-50 SB21195,87.06,lb,87.06,$150.00,Pinus ponderosa,"Bear Valley, Oregon",5000,87% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
941,Ponderosa Pine 941-50 SB21196,38.10,lb,38.10,$150.00,Pinus ponderosa,"Camp Creek, Oregon",5000,78% 2015,SilvaSeed Freezer,Ponderosa Pine,PIPO
941,Ponderosa Pine 941-55 SB21197,30.22,lb,30.22,$150.00,Pinus ponderosa,"Scotty Creek, Oregon",5500,80% 2021,SilvaSeed Freezer,Ponderosa Pine,PIPO